Site,Site Type 1,Site Type 2,Date,Time,Time Fished (minutes),Equipment,Set Number,Habitat Type,Vegetation Type,Substrate Type,Tide Stage,Net Percent,Wave Height (m),STURGEON,SPEARNOSE POACHER,STUR POACHER,O/U POACHER,TUBENOSE,LANCE a,LANCE pl,LANCE u,TUBESNT,MIDSHIPMAN,PACIFIC DAB,SPECKLED DAB,SUCKER,PUMPKN,BLUEGILL,BASS,O/U SUNFISH,CRAPPIE,SHAD,HERR a,HERR pl,HERR u,NANCHOV a,NANCHOV pl,SARDINE,CORALLINE SCULP,PADD SCULP,ROSYLIP SCULP,SILVERSPOTTED SC,ROUGHBACK SCULP,SHARPNOSE,CALICO SCULP,COAST SCULP,PRICKLY SCULP,SLIMY SCULP,BUFF,FW SCULP,SOFT SCULP,RED IRISH LORD,BROWN IR LORD,NORTH SCULP,STAG,GRT SCULP,SAILFIN,TIDEPOOL SCULP,O/U SCULP,TADPOLE SCULP,GRUNT SCULP,CABEZON,MANACLED SCULP,LUMP,SNAILFISH,LK CHUB,PEAMTH,O/U CHUB,LONGNOSE DACE,DACE,REDSIDE SHINER,KELP PERCH,SHINER,STRIPED,O/U PERCH,WHITE SEAPERCH,PILE PERCH,PACIFIC COD,gadid unk,TOMCOD,O/U COD,POLLOCK,STICKL,ARROW GOBY,BAY GOBY,KELP GRNLNG,ROCK GREENLING,MASK GRNLNG,O/U GREENLING,WHITESPOT GR,LINGCOD,PAINTED GRNLING,BRN BULLHEAD,DUNGI u size,DUNGI small,DUNGI legal,RED ROCK CRAB,O/U CRAB,SHRIMP,FW MUSSEL,SHORE CRAB,KELP CRAB,LANTERNFSH,BROTULA,SMELT j,SMELT a,SMELT pl,SMELT u,LONGFIN SMELT,EULACHON,HERMIT CR,DECORATOR CR,Y PERCH,LAMP,PENPT GUNL,LONGFIN GUN,CRES GUNL,SADLBCK GUNL,RED GUNNEL,GUNNEL,ROCKWEED GUN,GUNNL/PRICK,HYBRID SOLE,BUTTER SOLE,ROCK SOLE,DOVER SOLE,ENG SOLE,STARRY,CO SOLE,SAND SOLE,O/U FLAT,O/U FLAT pl,O/U SKATE,CT adult,CT 0+,CT 1+>,PK ADULT,PK 0+,CH 0+ em,CH ADULT,CH 0+,CO ADULT ucwt,CO ADULT em,CO ADULT nem,CO 0+,CO 1+ ucwt,CO 1+ em,CO 1+ nem,RB 0+,STHD em,STHD nem,RB 1+> em,RB 1+> nem,TROUT 0+,SOCK ADULT,SOCK 0+,SOCK 1+> em,SOCK 1+> nem,CK ADULT ucwt,CK ADULT em,CK ADULT nem,CK 0+ ucwt,CK 0+ em,CK 0+ nem,CK 1+ ucwt,CK 1+ em,CK 1+ nem,WF,ATLANTIC ADULT,ATLANTIC 0+,ATLANTIC 1+>,DV/BT,ROCKFISH,O/U ROCKFISH,COPPER ROCKFSH,SPLITNOSE ROCKFSH,QUILLBACK ROCKFISH,DOGFISH,HIGH COCKSCOMB,SNAKE,BLK PRICKLE,POMPANO,PIPEFISH,SANDFISH,O/U FISH,O/U LARVAL FISH,O/U fish pl,Avg Surface Salinity Start (ppt),Avg Surface Salinity End (ppt),Avg Bottom Salinity Start (ppt),Avg Bottom Salinity End (ppt),Avg Surface DO Start (mg/l),Avg Surface DO End (mg/l),Avg Bottom DO Start (mg/l),Avg Bottom DO End (mg/l),Avg Surface Temp Start (C),Avg Surface Temp End (C),Avg Bottom Temp Start (C),Avg Bottom Temp End (C),Turbidity (NTU),Secchi Depth (m),Avg Water Depth (m),Max Water Depth (m),StartGage_NAVD88 (m),EndGage_NAVD88 (m),StartGage_RELATIVE (m),EndGage_RELATIVE (m),Avg Velocity (f/s)
Strawberry Pt N,Whidbey Basin,Skagit Bay,31-May-16,9:38,4,beach seine large net method,1,Intertidal/subtidal fringe,,,Flood,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0,0,0,0,11.81,,14.62,,11.46,,11.15,,12.7,,12.2,,,,1.7,1.7,,,,,
Strawberry Pt N,Whidbey Basin,Skagit Bay,31-May-16,9:52,4,beach seine large net method,2,Intertidal/subtidal fringe,,,Flood,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,165,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,3,0,0,0,0,11.81,,14.62,,11.46,,11.15,,12.7,,12.2,,,,1.7,1.7,,,,,
Brown Point (X),Whidbey Basin,North Camano - West Passage,31-May-16,10:50,4,beach seine large net method,3,Intertidal/subtidal fringe,,,Flood,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18,0,0,0,0,9.81,,17.99,,10.22,,9.7,,15.9,,13.9,,,,2.7,2.7,,,,,
Brown Point (X),Whidbey Basin,North Camano - West Passage,31-May-16,11:02,4,beach seine large net method,4,Intertidal/subtidal fringe,,,Flood,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,0,0,0,9.81,,17.99,,10.22,,9.7,,15.9,,13.9,,,,2.7,2.7,,,,,
Random South 1548,Whidbey Basin,North Camano - Rocky Pt,31-May-16,11:34,4,beach seine large net method,5,Intertidal/subtidal fringe,Unvegetated,Mixed coarse,Flood,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,7.68,,14.2,,11.38,,12.25,,15.8,,14.8,,,,2.9,2.9,,,,,
Random South 1578,Whidbey Basin,North Camano - Rocky Pt,31-May-16,12:05,4,beach seine large net method,6,Intertidal/subtidal fringe,Unvegetated,Mixed coarse,Flood,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,1,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.34,,19.5,,12.22,,10.59,,14.8,,13.2,,,,2.8,2.8,,,,,
Mariners Bluff,Whidbey Basin,Skagit Bay,31-May-16,13:03,4,beach seine large net method,7,Intertidal/subtidal fringe,,,High,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,10.71,,19.65,,10.79,,12.17,,13.3,,13,,,,2.7,2.7,,,,,0.73
Mariners Bluff,Whidbey Basin,Skagit Bay,31-May-16,13:15,4,beach seine large net method,8,Intertidal/subtidal fringe,,,High,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.71,,19.65,,10.79,,12.17,,13.3,,13,,,,2.7,2.7,,,,,0.73
Browns Sl Barrow Ch,Whidbey Basin,Skagit Tidal Delta,7-Jun-16,6:30,223,fyke trap,,Blind channel mouth,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.99,5.14,5.3,,6.85,6.22,6.55,,17.4,18.1,17.5,,,,,,2.9,1.16,12.2,6.5,
Browns Sl Diked Side,Whidbey Basin,Skagit Tidal Delta,7-Jun-16,8:04,263,fyke trap,,Blind channel mouth,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,0,0,0,0,0,0,0,0,0,290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.73,5.61,6.23,,6.8,5.55,6.33,,17.6,22.9,18.2,,,,,,2.6,0.96,11,5.6,
Grain of Sand,Whidbey Basin,Skagit Tidal Delta,8-Jun-16,8:13,391,fyke trap,,Blind channel mouth,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.02,,,11.18,10.2,,,12.7,13.7,,,,,,,3.19,2.88,1.42,1.11,
Ika Upper,Whidbey Basin,Skagit Tidal Delta,8-Jun-16,8:15,248,fyke trap,,Blind channel mouth,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1376,0,0,0,0,0,94,0,0,0,0,0,0,0,0,0,301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,26,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,2.18,0.38,2.26,10.56,10.56,10.37,10.58,13.6,16.5,13.6,16.4,,,,,1.55,0.88,1.97,1.3,
Ika Lower,Whidbey Basin,Skagit Tidal Delta,8-Jun-16,8:27,193,fyke trap,,Blind channel mouth,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.71,1.1,0.47,,10.06,8.8,10.35,,13.8,17.2,13.6,,,,,,1.55,0.88,1.97,1.3,
Cattail Saltmarsh,Whidbey Basin,Skagit Tidal Delta,8-Jun-16,8:34,304,fyke trap,,Blind channel mouth,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0.77,0.02,,10.57,9.14,9.21,,13.3,16.2,13.3,,,,,,2.51,1.41,1.05,-0.05,
Lone Tree Pt,Whidbey Basin,Skagit Bay,13-Jun-16,9:21,4,beach seine large net method,1,Intertidal/subtidal fringe,,,Flood,,0.2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,2,0,0,0,0,24.68,,24.69,,9.1,,8.93,,11.9,,11.9,,,,5.1,5.1,,,,,
