qpcr_date,Position,sample,density,comments
20180710,C1,,1.70E-03,
20180710,C2,,1.70E-03,
20180710,C3,,1.70E-03,
20180710,C4,,1.50E-03,
20180710,C5,,1.50E-03,
20180710,C6,,1.50E-03,
20180710,C7,454,,
20180710,C8,454,,
20180710,C9,454,,
20180710,C10,470,,
20180710,C11,470,,
20180710,C12,470,,
20180710,C13,556,,
20180710,C14,556,,
20180710,C15,556,,
20180710,C16,264,,
20180710,C17,264,,
20180710,C18,264,,
20180710,C19,430,,
20180710,C20,430,,
20180710,C21,430,,
20180710,C22,333,,
20180710,C23,333,,
20180710,C24,333,,
20180710,D1,,1.70E-04,
20180710,D2,,1.70E-04,
20180710,D3,,1.70E-04,
20180710,D4,,1.50E-04,
20180710,D5,,1.50E-04,
20180710,D6,,1.50E-04,
20180710,D7,462,,
20180710,D8,462,,
20180710,D9,462,,
20180710,D10,471,,
20180710,D11,471,,
20180710,D12,471,,
20180710,D13,557,,
20180710,D14,557,,
20180710,D15,557,,
20180710,D16,327,,
20180710,D17,327,,
20180710,D18,327,,
20180710,D19,566,,
20180710,D20,566,,
20180710,D21,566,,
20180710,D22,337,,
20180710,D23,337,,
20180710,D24,337,,
20180710,E1,,1.70E-05,
20180710,E2,,1.70E-05,
20180710,E3,,1.70E-05,
20180710,E4,,1.50E-05,
20180710,E5,,1.50E-05,
20180710,E6,,1.50E-05,
20180710,E7,463,,
20180710,E8,463,,
20180710,E9,463,,
20180710,E10,472,,
20180710,E11,472,,
20180710,E12,472,,
20180710,E13,558,,
20180710,E14,558,,
20180710,E15,558,,
20180710,E16,446,,
20180710,E17,446,,
20180710,E18,446,,
20180710,E19,567,,
20180710,E20,567,,
20180710,E21,567,,
20180710,E22,338,,
20180710,E23,338,,
20180710,E24,338,,
20180710,F1,,1.70E-06,
20180710,F2,,1.70E-06,
20180710,F3,,1.70E-06,
20180710,F4,,1.50E-06,
20180710,F5,,1.50E-06,
20180710,F6,,1.50E-06,
20180710,F7,464,,
20180710,F8,464,,
20180710,F9,464,,
20180710,F10,473,,
20180710,F11,473,,
20180710,F12,473,,
20180710,F13,559,,
20180710,F14,559,,
20180710,F15,559,,
20180710,F16,436,,
20180710,F17,436,,
20180710,F18,436,,
20180710,F19,569,,
20180710,F20,569,,
20180710,F21,569,,
20180710,F22,347,,
20180710,F23,347,,
20180710,F24,347,,
20180710,G1,,1.70E-07,
20180710,G2,,1.70E-07,
20180710,G3,,1.70E-07,
20180710,G4,,1.50E-07,
20180710,G5,,1.50E-07,
20180710,G6,,1.50E-07,
20180710,G7,465,,
20180710,G8,465,,
20180710,G9,465,,
20180710,G10,551,,
20180710,G11,551,,
20180710,G12,551,,
20180710,G13,581,,
20180710,G14,581,,
20180710,G15,581,,
20180710,G16,484,,
20180710,G17,484,,
20180710,G18,484,,
20180710,G19,570,,
20180710,G20,570,,
20180710,G21,570,,
20180710,G22,349,,
20180710,G23,349,,
20180710,G24,349,,
20180710,H1,ntc,,
20180710,H2,ntc,,
20180710,H3,ntc,,
20180710,H4,ntc,,
20180710,H5,ntc,,
20180710,H6,ntc,,
20180710,H7,466,,
20180710,H8,466,,
20180710,H9,466,,
20180710,H10,552,,
20180710,H11,552,,
20180710,H12,552,,
20180710,H13,582,,
20180710,H14,582,,
20180710,H15,582,,
20180710,H16,499,,
20180710,H17,499,,
20180710,H18,499,,
20180710,H19,578,,
20180710,H20,578,,
20180710,H21,578,,
20180710,H22,454,,
20180710,H23,454,,
20180710,H24,454,,
20180711,A1,,,
20180711,A2,,,
20180711,A3,,,
20180711,A4,,,
20180711,A5,,,
20180711,A6,,,
20180711,A7,7,,
20180711,A8,7,,
20180711,A9,7,,
20180711,A10,357,,
20180711,A11,357,,
20180711,A12,357,,
20180711,A13,,,
20180711,A14,,,
20180711,A15,,,
20180711,A16,,,
20180711,A17,,,
20180711,A18,,,
20180711,A19,,,
20180711,A20,,,
20180711,A21,,,
20180711,A22,,,
20180711,A23,,,
20180711,A24,,,
20180711,B1,,1.70E-02,
20180711,B2,,1.70E-02,
20180711,B3,,,
20180711,B4,,1.50E-02,
20180711,B5,,1.50E-02,
20180711,B6,,,
20180711,B7,8,,
20180711,B8,8,,
20180711,B9,8,,
20180711,B10,358,,
20180711,B11,358,,
20180711,B12,358,,
20180711,B13,,,
20180711,B14,,,
20180711,B15,,,
20180711,B16,,,
20180711,B17,,,
20180711,B18,,,
20180711,B19,,,
20180711,B20,,,
20180711,B21,,,
20180711,B22,,,
20180711,B23,,,
20180711,B24,,,
20180711,C1,,1.70E-03,
20180711,C2,,1.70E-03,
20180711,C3,,,
20180711,C4,,1.50E-03,
20180711,C5,,1.50E-03,
20180711,C6,,,
20180711,C7,9,,
20180711,C8,9,,
20180711,C9,9,,
20180711,C10,359,,
20180711,C11,359,,
20180711,C12,359,,
20180711,C13,,,
20180711,C14,,,
20180711,C15,,,
20180711,C16,,,
20180711,C17,,,
20180711,C18,,,
20180711,C19,,,
20180711,C20,,,
20180711,C21,,,
20180711,C22,,,
20180711,C23,,,
20180711,C24,,,
20180711,D1,,1.70E-04,
20180711,D2,,1.70E-04,
20180711,D3,,,
20180711,D4,,1.50E-04,
20180711,D5,,1.50E-04,
20180711,D6,,,
20180711,D7,10,,
20180711,D8,10,,
20180711,D9,10,,
20180711,D10,360,,
20180711,D11,360,,
20180711,D12,360,,
20180711,D13,,,
20180711,D14,,,
20180711,D15,,,
20180711,D16,,,
20180711,D17,,,
20180711,D18,,,
20180711,D19,,,
20180711,D20,,,
20180711,D21,,,
20180711,D22,,,
20180711,D23,,,
20180711,D24,,,
20180711,E1,,1.70E-05,
20180711,E2,,1.70E-05,
20180711,E3,,,
20180711,E4,,1.50E-05,
20180711,E5,,1.50E-05,
20180711,E6,,,
20180711,E7,28,,
20180711,E8,28,,
20180711,E9,28,,
20180711,E10,421,,
20180711,E11,421,,
20180711,E12,421,,
20180711,E13,,,
20180711,E14,,,
20180711,E15,,,
20180711,E16,,,
20180711,E17,,,
20180711,E18,,,
20180711,E19,,,
20180711,E20,,,
20180711,E21,,,
20180711,E22,,,
20180711,E23,,,
20180711,E24,,,
20180711,F1,,1.70E-06,
20180711,F2,,1.70E-06,
20180711,F3,,,
20180711,F4,,1.50E-06,
20180711,F5,,1.50E-06,
20180711,F6,,,
20180711,F7,57,,
20180711,F8,57,,
20180711,F9,57,,
20180711,F10,244,,
20180711,F11,244,,
20180711,F12,244,,
20180711,F13,,,
20180711,F14,,,
20180711,F15,,,
20180711,F16,,,
20180711,F17,,,
20180711,F18,,,
20180711,F19,,,
20180711,F20,,,
20180711,F21,,,
20180711,F22,,,
20180711,F23,,,
20180711,F24,,,
20180711,G1,,,
20180711,G2,,,
20180711,G3,,,
20180711,G4,,,
20180711,G5,,,
20180711,G6,,,
20180711,G7,64,,
20180711,G8,64,,
20180711,G9,64,,
20180711,G10,264,,
20180711,G11,264,,
20180711,G12,264,,
20180711,G13,,,
20180711,G14,,,
20180711,G15,,,
20180711,G16,,,
20180711,G17,,,
20180711,G18,,,
20180711,G19,,,
20180711,G20,,,
20180711,G21,,,
20180711,G22,,,
20180711,G23,,,
20180711,G24,,,
20180711,H1,ntc,,
20180711,H2,ntc,,
20180711,H3,ntc,,
20180711,H4,ntc,,
20180711,H5,ntc,,
20180711,H6,ntc,,
20180711,H7,356,,
20180711,H8,356,,
20180711,H9,356,,
20180711,H10,327,,
20180711,H11,327,,
20180711,H12,327,,
20180711,H13,,,
20180711,H14,,,
20180711,H15,,,
20180711,H16,,,
20180711,H17,,,
20180711,H18,,,
20180711,H19,,,
20180711,H20,,,
20180711,H21,,,
20180711,H22,,,
20180711,H23,,,
20180711,H24,,,
20180711,I1,,,
20180711,I2,,,
20180711,I3,,,
20180711,I4,,,
20180711,I5,,,
20180711,I6,,,
20180711,I7,,,
20180711,I8,,,
20180711,I9,,,
20180711,I10,,,
20180711,I11,,,
20180711,I12,,,
20180711,I13,,,
20180711,I14,,,
20180711,I15,,,
20180711,I16,,,
20180711,I17,,,
20180711,I18,,,
20180711,I19,,,
20180711,I20,,,
20180711,I21,,,
20180711,I22,,,
20180711,I23,,,
20180711,I24,,,
20180711,J1,,,
20180711,J2,,,
20180711,J3,,,
20180711,J4,,,
20180711,J5,,,
20180711,J6,,,
20180711,J7,,,
20180711,J8,,,
20180711,J9,,,
20180711,J10,,,
20180711,J11,,,
20180711,J12,,,
20180711,J13,,,
20180711,J14,,,
20180711,J15,,,
20180711,J16,,,
20180711,J17,,,
20180711,J18,,,
20180711,J19,,,
20180711,J20,,,
20180711,J21,,,
20180711,J22,,,
20180711,J23,,,
20180711,J24,,,
20180711,K1,,,
20180711,K2,,,
20180711,K3,,,
20180711,K4,,,
20180711,K5,,,
20180711,K6,,,
20180711,K7,,,
20180711,K8,,,
20180711,K9,,,
20180711,K10,,,
20180711,K11,,,
20180711,K12,,,
20180711,K13,,,
20180711,K14,,,
20180711,K15,,,
20180711,K16,,,
20180711,K17,,,
20180711,K18,,,
20180711,K19,,,
20180711,K20,,,
20180711,K21,,,
20180711,K22,,,
20180711,K23,,,
20180711,K24,,,
20180711,L1,,,
20180711,L2,,,
20180711,L3,,,
20180711,L4,,,
20180711,L5,,,
20180711,L6,,,
20180711,L7,,,
20180711,L8,,,
20180711,L9,,,
20180711,L10,,,
20180711,L11,,,
20180711,L12,,,
20180711,L13,,,
20180711,L14,,,
20180711,L15,,,
20180711,L16,,,
20180711,L17,,,
20180711,L18,,,
20180711,L19,,,
20180711,L20,,,
20180711,L21,,,
20180711,L22,,,
20180711,L23,,,
20180711,L24,,,
20180711,M1,,,
20180711,M2,,,
20180711,M3,,,
20180711,M4,,,
20180711,M5,,,
20180711,M6,,,
20180711,M7,,,
20180711,M8,,,
20180711,M9,,,
20180711,M10,,,
20180711,M11,,,
20180711,M12,,,
20180711,M13,,,
20180711,M14,,,
20180711,M15,,,
20180711,M16,,,
20180711,M17,,,
20180711,M18,,,
20180711,M19,,,
20180711,M20,,,
20180711,M21,,,
20180711,M22,,,
20180711,M23,,,
20180711,M24,,,
20180711,N1,,,
20180711,N2,,,
20180711,N3,,,
20180711,N4,,,
20180711,N5,,,
20180711,N6,,,
20180711,N7,,,
20180711,N8,,,
20180711,N9,,,
20180711,N10,,,
20180711,N11,,,
20180711,N12,,,
20180711,N13,,,
20180711,N14,,,
20180711,N15,,,
20180711,N16,,,
20180711,N17,,,
20180711,N18,,,
20180711,N19,,,
20180711,N20,,,
20180711,N21,,,
20180711,N22,,,
20180711,N23,,,
20180711,N24,,,
20180711,O1,,,
20180711,O2,,,
20180711,O3,,,
20180711,O4,,,
20180711,O5,,,
20180711,O6,,,
20180711,O7,,,
20180711,O8,,,
20180711,O9,,,
20180711,O10,,,
20180711,O11,,,
20180711,O12,,,
20180711,O13,,,
20180711,O14,,,
20180711,O15,,,
20180711,O16,,,
20180711,O17,,,
20180711,O18,,,
20180711,O19,,,
20180711,O20,,,
20180711,O21,,,
20180711,O22,,,
20180711,O23,,,
20180711,O24,,,
20180711,P1,,,
20180711,P2,,,
20180711,P3,,,
20180711,P4,,,
20180711,P5,,,
20180711,P6,,,
20180711,P7,,,
20180711,P8,,,
20180711,P9,,,
20180711,P10,,,
20180711,P11,,,
20180711,P12,,,
20180711,P13,,,
20180711,P14,,,
20180711,P15,,,
20180711,P16,,,
20180711,P17,,,
20180711,P18,,,
20180711,P19,,,
20180711,P20,,,
20180711,P21,,,
20180711,P22,,,
20180711,P23,,,
20180711,P24,,,
20180807,A1,,2.32E-01,
20180807,A2,,2.32E-01,
20180807,A3,,2.32E-01,
20180807,A4,,1.08E+00,
20180807,A5,,1.08E+00,
20180807,A6,,1.08E+00,
20180807,A7,233,,
20180807,A8,325,,
20180807,A9,467,,
20180807,A10,233,,
20180807,A11,325,,
20180807,A12,467,,
20180807,A13,233,,
20180807,A14,325,,
20180807,A15,467,,
20180807,A16,,,
20180807,A17,,,
20180807,A18,,,
20180807,A19,,,
20180807,A20,,,
20180807,A21,,,
20180807,A22,,,
20180807,A23,,,
20180807,A24,,,
20180807,B1,,2.32E-02,
20180807,B2,,2.32E-02,
20180807,B3,,2.32E-02,
20180807,B4,,1.08E-01,
20180807,B5,,1.08E-01,
20180807,B6,,1.08E-01,
20180807,B7,241,,
20180807,B8,324,,
20180807,B9,583,,
20180807,B10,241,,
20180807,B11,324,,
20180807,B12,583,,
20180807,B13,241,,
20180807,B14,324,,
20180807,B15,583,,
20180807,B16,,,
20180807,B17,,,
20180807,B18,,,
20180807,B19,,,
20180807,B20,,,
20180807,B21,,,
20180807,B22,,,
20180807,B23,,,
20180807,B24,,,
20180807,C1,,2.32E-03,
20180807,C2,,2.32E-03,
20180807,C3,,2.32E-03,
20180807,C4,,1.08E-02,
20180807,C5,,1.08E-02,
20180807,C6,,1.08E-02,
20180807,C7,242,,
20180807,C8,335,,
20180807,C9,584,,
20180807,C10,242,,
20180807,C11,335,,
20180807,C12,584,,
20180807,C13,242,,
20180807,C14,335,,
20180807,C15,584,,
20180807,C16,,,
20180807,C17,,,
20180807,C18,,,
20180807,C19,,,
20180807,C20,,,
20180807,C21,,,
20180807,C22,,,
20180807,C23,,,
20180807,C24,,,
20180807,D1,,2.32E-04,
20180807,D2,,2.32E-04,
20180807,D3,,2.32E-04,
20180807,D4,,1.80E-03,
20180807,D5,,1.80E-03,
20180807,D6,,1.80E-03,
20180807,D7,252,,
20180807,D8,344,,
20180807,D9,8,,
20180807,D10,252,,
20180807,D11,344,,
20180807,D12,8,,
20180807,D13,252,,
20180807,D14,344,,
20180807,D15,8,,
20180807,D16,,,
20180807,D17,,,
20180807,D18,,,
20180807,D19,,,
20180807,D20,,,
20180807,D21,,,
20180807,D22,,,
20180807,D23,,,
20180807,D24,,,
20180807,E1,,2.32E-05,
20180807,E2,,2.32E-05,
20180807,E3,,2.32E-05,
20180807,E4,,1.08E-04,
20180807,E5,,1.08E-04,
20180807,E6,,1.08E-04,
20180807,E7,261,,
20180807,E8,352,,
20180807,E9,264,,
20180807,E10,261,,
20180807,E11,352,,
20180807,E12,264,,
20180807,E13,261,,
20180807,E14,352,,
20180807,E15,264,,
20180807,E16,,,
20180807,E17,,,
20180807,E18,,,
20180807,E19,,,
20180807,E20,,,
20180807,E21,,,
20180807,E22,,,
20180807,E23,,,
20180807,E24,,,
20180807,F1,,2.32E-06,
20180807,F2,,2.32E-06,
20180807,F3,,2.32E-06,
20180807,F4,,1.08E-05,
20180807,F5,,1.08E-05,
20180807,F6,,1.08E-05,
20180807,F7,262,,
20180807,F8,355,,
20180807,F9,356,,
20180807,F10,262,,
20180807,F11,355,,
20180807,F12,356,,
20180807,F13,262,,
20180807,F14,355,,
20180807,F15,356,,
20180807,F16,,,
20180807,F17,,,
20180807,F18,,,
20180807,F19,,,
20180807,F20,,,
20180807,F21,,,
20180807,F22,,,
20180807,F23,,,
20180807,F24,,,
20180807,G1,,,
20180807,G2,,,
20180807,G3,,,
20180807,G4,,,
20180807,G5,,,
20180807,G6,,,
20180807,G7,271,,
20180807,G8,361,,
20180807,G9,421,,
20180807,G10,271,,
20180807,G11,361,,
20180807,G12,421,,
20180807,G13,271,,
20180807,G14,361,,
20180807,G15,421,,
20180807,G16,,,
20180807,G17,,,
20180807,G18,,,
20180807,G19,,,
20180807,G20,,,
20180807,G21,,,
20180807,G22,,,
20180807,G23,,,
20180807,G24,,,
20180807,H1,,,
20180807,H2,,,
20180807,H3,,,
20180807,H4,,,
20180807,H5,,,
20180807,H6,,,
20180807,H7,272,,
20180807,H8,458,,
20180807,H9,neg,,
20180807,H10,272,,
20180807,H11,458,,
20180807,H12,neg,,
20180807,H13,272,,
20180807,H14,458,,
20180807,H15,neg,,
20180807,H16,,,
20180807,H17,,,
20180807,H18,,,
20180807,H19,,,
20180807,H20,,,
20180807,H21,,,
20180807,H22,,,
20180807,H23,,,
20180807,H24,,,
20180807,I1,,,
20180807,I2,,,
20180807,I3,,,
20180807,I4,,,
20180807,I5,,,
20180807,I6,,,
20180807,I7,,,
20180807,I8,,,
20180807,I9,,,
20180807,I10,,,
20180807,I11,,,
20180807,I12,,,
20180807,I13,,,
20180807,I14,,,
20180807,I15,,,
20180807,I16,,,
20180807,I17,,,
20180807,I18,,,
20180807,I19,,,
20180807,I20,,,
20180807,I21,,,
20180807,I22,,,
20180807,I23,,,
20180807,I24,,,
20180807,J1,,,
20180807,J2,,,
20180807,J3,,,
20180807,J4,,,
20180807,J5,,,
20180807,J6,,,
20180807,J7,,,
20180807,J8,,,
20180807,J9,,,
20180807,J10,,,
20180807,J11,,,
20180807,J12,,,
20180807,J13,,,
20180807,J14,,,
20180807,J15,,,
20180807,J16,,,
20180807,J17,,,
20180807,J18,,,
20180807,J19,,,
20180807,J20,,,
20180807,J21,,,
20180807,J22,,,
20180807,J23,,,
20180807,J24,,,
20180807,K1,,,
20180807,K2,,,
20180807,K3,,,
20180807,K4,,,
20180807,K5,,,
20180807,K6,,,
20180807,K7,,,
20180807,K8,,,
20180807,K9,,,
20180807,K10,,,
20180807,K11,,,
20180807,K12,,,
20180807,K13,,,
20180807,K14,,,
20180807,K15,,,
20180807,K16,,,
20180807,K17,,,
20180807,K18,,,
20180807,K19,,,
20180807,K20,,,
20180807,K21,,,
20180807,K22,,,
20180807,K23,,,
20180807,K24,,,
20180807,L1,,,
20180807,L2,,,
20180807,L3,,,
20180807,L4,,,
20180807,L5,,,
20180807,L6,,,
20180807,L7,,,
20180807,L8,,,
20180807,L9,,,
20180807,L10,,,
20180807,L11,,,
20180807,L12,,,
20180807,L13,,,
20180807,L14,,,
20180807,L15,,,
20180807,L16,,,
20180807,L17,,,
20180807,L18,,,
20180807,L19,,,
20180807,L20,,,
20180807,L21,,,
20180807,L22,,,
20180807,L23,,,
20180807,L24,,,
20180807,M1,,,
20180807,M2,,,
20180807,M3,,,
20180807,M4,,,
20180807,M5,,,
20180807,M6,,,
20180807,M7,,,
20180807,M8,,,
20180807,M9,,,
20180807,M10,,,
20180807,M11,,,
20180807,M12,,,
20180807,M13,,,
20180807,M14,,,
20180807,M15,,,
20180807,M16,,,
20180807,M17,,,
20180807,M18,,,
20180807,M19,,,
20180807,M20,,,
20180807,M21,,,
20180807,M22,,,
20180807,M23,,,
20180807,M24,,,
20180807,N1,,,
20180807,N2,,,
20180807,N3,,,
20180807,N4,,,
20180807,N5,,,
20180807,N6,,,
20180807,N7,,,
20180807,N8,,,
20180807,N9,,,
20180807,N10,,,
20180807,N11,,,
20180807,N12,,,
20180807,N13,,,
20180807,N14,,,
20180807,N15,,,
20180807,N16,,,
20180807,N17,,,
20180807,N18,,,
20180807,N19,,,
20180807,N20,,,
20180807,N21,,,
20180807,N22,,,
20180807,N23,,,
20180807,N24,,,
20180807,O1,,,
20180807,O2,,,
20180807,O3,,,
20180807,O4,,,
20180807,O5,,,
20180807,O6,,,
20180807,O7,,,
20180807,O8,,,
20180807,O9,,,
20180807,O10,,,
20180807,O11,,,
20180807,O12,,,
20180807,O13,,,
20180807,O14,,,
20180807,O15,,,
20180807,O16,,,
20180807,O17,,,
20180807,O18,,,
20180807,O19,,,
20180807,O20,,,
20180807,O21,,,
20180807,O22,,,
20180807,O23,,,
20180807,O24,,,
20180807,P1,,,
20180807,P2,,,
20180807,P3,,,
20180807,P4,,,
20180807,P5,,,
20180807,P6,,,
20180807,P7,,,
20180807,P8,,,
20180807,P9,,,
20180807,P10,,,
20180807,P11,,,
20180807,P12,,,
20180807,P13,,,
20180807,P14,,,
20180807,P15,,,
20180807,P16,,,
20180807,P17,,,
20180807,P18,,,
20180807,P19,,,
20180807,P20,,,
20180807,P21,,,
20180807,P22,,,
20180807,P23,,,
20180807,P24,,,