date,time,sample_type,site_name,collector,field_label,field_notes,field_rep,photos_field,filterer,filter_start,filter_end,lab_label,filter_notes,preservative_ml,filter_box,EXTRACT
5/31/16,1020,water-marine,Strawberry Point North,Jimmy O'Donnell,1,,1,,Jimmy O'Donnell,morning,,1,filtered on RV Minnow,1,,
5/31/16,1020,water-marine,Strawberry Point North,Jimmy O'Donnell,16,,2,,Jimmy O'Donnell,morning,,2,filtered on RV Minnow,1,,
5/31/16,1020,water-marine,Strawberry Point North,Jimmy O'Donnell,17,,3,,Jimmy O'Donnell,morning,,3,filtered on RV Minnow,1,,
5/31/16,1020,water-marine,Strawberry Point North,Jimmy O'Donnell,3,,4,,Jimmy O'Donnell,morning,,4,filtered on RV Minnow,1,,
5/31/16,1020,water-marine,Strawberry Point North,Jimmy O'Donnell,6,,5,,Jimmy O'Donnell,morning,,5,filtered on RV Minnow,1,,
5/31/16,1020,water-marine,Strawberry Point North,Jimmy O'Donnell,11,,6,,Jimmy O'Donnell,morning,,6,filtered on RV Minnow,1,,
5/31/16,1103,water-marine,Brown Point,Jimmy O'Donnell,13,,1,,Jimmy O'Donnell,morning,,7,filtered on RV Minnow,1,,
5/31/16,1103,water-marine,Brown Point,Jimmy O'Donnell,18,,2,,Jimmy O'Donnell,morning,,8,filtered on RV Minnow,1,,
5/31/16,1103,water-marine,Brown Point,Jimmy O'Donnell,9,,3,,Jimmy O'Donnell,morning,,9,filtered on RV Minnow,1,,
5/31/16,1103,water-marine,Brown Point,Jimmy O'Donnell,10,,4,,Jimmy O'Donnell,morning,,10,filtered on RV Minnow,1,,
5/31/16,1103,water-marine,Brown Point,Jimmy O'Donnell,14,,5,,Jimmy O'Donnell,morning,,11,filtered on RV Minnow,1,,
5/31/16,1103,water-marine,Brown Point,Jimmy O'Donnell,7,,6,,Jimmy O'Donnell,morning,,12,filtered on RV Minnow,1,,
5/31/16,1149,water-marine,Random 1 2016-05-31 Utsalady Point,Jimmy O'Donnell,15,,1,,Jimmy O'Donnell,afternoon,,13,,1,,
5/31/16,1149,water-marine,Random 1 2016-05-31 Utsalady Point,Jimmy O'Donnell,2,,2,,Jimmy O'Donnell,afternoon,,14,,1,,
5/31/16,1149,water-marine,Random 1 2016-05-31 Utsalady Point,Jimmy O'Donnell,4,,3,,Jimmy O'Donnell,afternoon,,15,,1,,
5/31/16,1149,water-marine,Random 1 2016-05-31 Utsalady Point,Jimmy O'Donnell,48,,4,,Jimmy O'Donnell,afternoon,,16,,1,,
5/31/16,1149,water-marine,Random 1 2016-05-31 Utsalady Point,Jimmy O'Donnell,5,,5,,Jimmy O'Donnell,afternoon,,17,,1,,
5/31/16,1149,water-marine,Random 1 2016-05-31 Utsalady Point,Jimmy O'Donnell,36,,6,,Jimmy O'Donnell,afternoon,,18,,1,,
5/31/16,1215,water-marine,Random 2 2016-05-31 Maple Grove,Jimmy O'Donnell,34,,1,,Jimmy O'Donnell,afternoon,,19,eggs visible in sample while filtering,1,,
5/31/16,1215,water-marine,Random 2 2016-05-31 Maple Grove,Jimmy O'Donnell,28,,2,,Jimmy O'Donnell,afternoon,,20,eggs visible in sample while filtering,1,,
5/31/16,1215,water-marine,Random 2 2016-05-31 Maple Grove,Jimmy O'Donnell,24,,3,,Jimmy O'Donnell,afternoon,,21,eggs visible in sample while filtering,1,,
5/31/16,1215,water-marine,Random 2 2016-05-31 Maple Grove,Jimmy O'Donnell,30,,4,,Jimmy O'Donnell,afternoon,,22,eggs visible in sample while filtering,1,,
5/31/16,1215,water-marine,Random 2 2016-05-31 Maple Grove,Jimmy O'Donnell,29,,5,,Jimmy O'Donnell,afternoon,,23,eggs visible in sample while filtering,1,,
5/31/16,1215,water-marine,Random 2 2016-05-31 Maple Grove,Jimmy O'Donnell,27,,7,,Jimmy O'Donnell,afternoon,,24,eggs visible in sample while filtering,1,,
5/31/16,1325,water-marine,Mariners Bluff,Jimmy O'Donnell,45,,1,,Jimmy O'Donnell,afternoon,,25,,1,,
5/31/16,1325,water-marine,Mariners Bluff,Jimmy O'Donnell,21,,2,,Jimmy O'Donnell,afternoon,,26,,1,,
5/31/16,1325,water-marine,Mariners Bluff,Jimmy O'Donnell,33,,3,,Jimmy O'Donnell,afternoon,,27,,1,,
5/31/16,1325,water-marine,Mariners Bluff,Jimmy O'Donnell,26,,4,,Jimmy O'Donnell,afternoon,,28,,1,,
5/31/16,1325,water-marine,Mariners Bluff,Jimmy O'Donnell,37,,5,,Jimmy O'Donnell,afternoon,,29,,1,,
5/31/16,1325,water-marine,Mariners Bluff,Jimmy O'Donnell,47,,6,,Jimmy O'Donnell,afternoon,,30,,1,,
5/31/16,1700,water-deionized,,Jimmy O'Donnell,deionized water,,1,,Jimmy O'Donnell,afternoon,,31,,1,,
6/7/16,641,water-marine,Browns Slough Out Side,Jimmy O'Donnell,42,high water,1,,Jimmy O'Donnell,830,,32,filtered at site,1.4,,
6/7/16,643,water-marine,Browns Slough Out Side,Jimmy O'Donnell,33,high water,2,,Jimmy O'Donnell,858,,33,filtered at site,1.4,,
6/7/16,645,water-marine,Browns Slough Out Side,Jimmy O'Donnell,40,high water,3,,Jimmy O'Donnell,918,,34,filtered at site,1.4,,
6/7/16,647,water-marine,Browns Slough Out Side,Jimmy O'Donnell,48,high water,4,,Jimmy O'Donnell,1000,,35,filtered at site,1.4,,
6/7/16,649,water-marine,Browns Slough Out Side,Jimmy O'Donnell,5,high water,5,,Jimmy O'Donnell,1110,,36,filtered at site,1.4,,
6/7/16,651,water-marine,Browns Slough Out Side,Jimmy O'Donnell,34,high water,6,,Jimmy O'Donnell,1131,,37,filtered at site,1.4,,
6/7/16,808,water-marine,Browns Slough Diked Side,Jimmy O'Donnell,27,high water,1,,Jimmy O'Donnell,1510,,39,,1.4,,
6/7/16,809,water-marine,Browns Slough Diked Side,Jimmy O'Donnell,11,high water,2,,Jimmy O'Donnell,1510,,40,,1.4,,
6/7/16,810,water-marine,Browns Slough Diked Side,Jimmy O'Donnell,1,high water,3,,Jimmy O'Donnell,1510,,41,,1.4,,
6/7/16,811,water-marine,Browns Slough Diked Side,Jimmy O'Donnell,13,high water,4,,Jimmy O'Donnell,1530,,42,,1.4,,
6/7/16,813,water-marine,Browns Slough Diked Side,Jimmy O'Donnell,10,high water,5,,Jimmy O'Donnell,1530,,43,,1.4,,
6/7/16,815,water-marine,Browns Slough Diked Side,Jimmy O'Donnell,37,high water,6,,Jimmy O'Donnell,1530,,44,,1.4,,
6/7/16,940,water-marine,Browns Slough Out Side,Jimmy O'Donnell,31,low water,1,,Jimmy O'Donnell,1600,,45,,1.4,,
6/7/16,941,water-marine,Browns Slough Out Side,Jimmy O'Donnell,39,low water,2,,Jimmy O'Donnell,1600,,46,,1.4,,
6/7/16,944,water-marine,Browns Slough Out Side,Jimmy O'Donnell,19,low water,3,,Jimmy O'Donnell,1615,,47,,1.4,,
6/7/16,945,water-marine,Browns Slough Out Side,Jimmy O'Donnell,20,low water,4,,Jimmy O'Donnell,1622,,48,,1.4,,
6/7/16,950,water-marine,Browns Slough Out Side,Jimmy O'Donnell,30,low water,5,,Jimmy O'Donnell,1631,,49,,1.4,,
6/7/16,951,water-marine,Browns Slough Out Side,Jimmy O'Donnell,25,low water,6,,Jimmy O'Donnell,1633,,50,,1.4,,
6/7/16,1200,water-marine,Browns Slough Diked Side,Jimmy O'Donnell,35,low water,1,,Jimmy O'Donnell,,,51,,1.4,,
6/7/16,1201,water-marine,Browns Slough Diked Side,Jimmy O'Donnell,41,low water,2,,Jimmy O'Donnell,,,53,,1.4,,
6/7/16,1202,water-marine,Browns Slough Diked Side,Jimmy O'Donnell,22,low water,3,,Jimmy O'Donnell,,,52,,1.4,,
6/7/16,1204,water-marine,Browns Slough Diked Side,Jimmy O'Donnell,23,low water,4,,Jimmy O'Donnell,,,54,,1.4,,
6/7/16,1205,water-marine,Browns Slough Diked Side,Jimmy O'Donnell,32,low water,5,,Jimmy O'Donnell,,,55,,1.4,,
6/7/16,1206,water-marine,Browns Slough Diked Side,Jimmy O'Donnell,44,low water,6,,Jimmy O'Donnell,,,56,,1.4,,
6/7/16,,water-deionized,,Jimmy O'Donnell,deionized water,,1,,Jimmy O'Donnell,1150,,38,filtered at site,1.4,,
6/8/16,821,water-marine,Ika Upper,Jimmy O'Donnell,28,,1,,Jimmy O'Donnell,1312,,57,,1.4,,
6/8/16,822,water-marine,Ika Upper,Jimmy O'Donnell,3,,2,,Jimmy O'Donnell,1313,,58,,1.4,,
6/8/16,823,water-marine,Ika Upper,Jimmy O'Donnell,24,,3,,Jimmy O'Donnell,1314,,59,,1.4,,
6/8/16,828,water-marine,Ika Upper,Jimmy O'Donnell,7,,4,,Jimmy O'Donnell,1340,,60,forceps used to handle filter were possibly not clean,1.4,,
6/8/16,829,water-marine,Ika Upper,Jimmy O'Donnell,17,,5,,Jimmy O'Donnell,1341,,61,forceps used to handle filter were possibly not clean,1.4,,
6/8/16,830,water-marine,Ika Upper,Jimmy O'Donnell,45,,6,,Jimmy O'Donnell,1342,,62,forceps used to handle filter were possibly not clean,1.4,,
6/8/16,835,water-marine,Ika Lower,Jimmy O'Donnell,5,,1,,Jimmy O'Donnell,1411,,63,forceps used to handle filter were definitely not clean,1.4,,
6/8/16,837,water-marine,Ika Lower,Jimmy O'Donnell,46,,2,,Jimmy O'Donnell,1411,,64,forceps used to handle filter were definitely not clean,1.4,,
6/8/16,838,water-marine,Ika Lower,Jimmy O'Donnell,14,,3,,Jimmy O'Donnell,1411,,65,forceps used to handle filter were definitely not clean,1.4,,
6/8/16,839,water-marine,Ika Lower,Jimmy O'Donnell,43,,4,,Jimmy O'Donnell,1500,,67,forceps used to handle filter were definitely not clean,1.4,,
6/8/16,841,water-marine,Ika Lower,Jimmy O'Donnell,8,,5,,Jimmy O'Donnell,1500,,68,forceps used to handle filter were definitely not clean,1.4,,
6/8/16,842,water-marine,Ika Lower,Jimmy O'Donnell,38,,6,,Jimmy O'Donnell,1500,,69,forceps used to handle filter were definitely not clean,1.4,,
6/8/16,852,water-marine,Cattail,Jimmy O'Donnell,4,,1,,Jimmy O'Donnell,1532,,70,,1.4,,
6/8/16,854,water-marine,Cattail,Jimmy O'Donnell,36,,2,,Jimmy O'Donnell,1533,,71,,1.4,,
6/8/16,855,water-marine,Cattail,Jimmy O'Donnell,15,,3,,Jimmy O'Donnell,1534,,72,,1.4,,
6/8/16,856,water-marine,Cattail,Jimmy O'Donnell,48,,4,,Jimmy O'Donnell,1607,,73,,1.4,,
6/8/16,858,water-marine,Cattail,Jimmy O'Donnell,47,,5,,Jimmy O'Donnell,1607,,74,,1.4,,
6/8/16,859,water-marine,Cattail,Jimmy O'Donnell,42,,6,,Jimmy O'Donnell,1607,,75,,1.4,,
6/8/16,927,water-marine,Grain of Sand,Jimmy O'Donnell,40,,1,,Jimmy O'Donnell,1632,,76,,1.4,,
6/8/16,928,water-marine,Grain of Sand,Jimmy O'Donnell,34,,2,,Jimmy O'Donnell,1632,,77,,1.4,,
6/8/16,929,water-marine,Grain of Sand,Jimmy O'Donnell,12,,3,,Jimmy O'Donnell,1632,,78,,1.4,,
6/8/16,930,water-marine,Grain of Sand,Jimmy O'Donnell,33,,4,,Jimmy O'Donnell,1710,,79,,1.4,,
6/8/16,932,water-marine,Grain of Sand,Jimmy O'Donnell,26,,5,,Jimmy O'Donnell,1711,,81,,1.4,,
6/8/16,933,water-marine,Grain of Sand,Jimmy O'Donnell,29,,6,,Jimmy O'Donnell,1712,,80,,1.4,,
6/8/16,,water-deionized,,Jimmy O'Donnell,deionized water,,1,,Jimmy O'Donnell,1440,,66,forceps used to handle filter were definitely not clean,1.4,,
6/13/16,931,water-marine,Lone Tree Point,"Ole Shelton, LM, LB, Jimmy Kralj",35,after seine 1,1,,"Ole Shelton, LM, LB, Jimmy Kralj",1253,,83,filtered at site,1.4,,
6/13/16,932,water-marine,Lone Tree Point,"Ole Shelton, LM, LB, Jimmy Kralj",34,after seine 1,2,,"Ole Shelton, LM, LB, Jimmy Kralj",1240,,82,filtered at site,1.4,,
6/13/16,934,water-marine,Lone Tree Point,"Ole Shelton, LM, LB, Jimmy Kralj",38,after seine 1,3,,"Ole Shelton, LM, LB, Jimmy Kralj",1304,,84,filtered at site,1.4,,
6/13/16,941,water-marine,Lone Tree Point,"Ole Shelton, LM, LB, Jimmy Kralj",12,after seine 2,4,,Jimmy Kralj,,,85,solids made it past membrane,1.4,,
6/13/16,943,water-marine,Lone Tree Point,"Ole Shelton, LM, LB, Jimmy Kralj",39,after seine 2,5,,Jimmy Kralj,,,86,,1.4,,
6/13/16,945,water-marine,Lone Tree Point,"Ole Shelton, LM, LB, Jimmy Kralj",23,after seine 2,6,,Jimmy Kralj,,,87,,1.4,,
6/13/16,947,water-marine,Lone Tree Point,"Ole Shelton, LM, LB, Jimmy Kralj",8,after seine 2,7,,Jimmy Kralj,,,88,,1.4,,
6/13/16,1026,water-marine,Hoypus,"Ole Shelton, LM, LB, Jimmy Kralj",36,after seine 1,1,,Jimmy Kralj,,,89,,1.4,,
6/13/16,1027,water-marine,Hoypus,"Ole Shelton, LM, LB, Jimmy Kralj",5,after seine 1,2,,Jimmy Kralj,,,90,solids made it past membrane,1.4,,
6/13/16,1029,water-marine,Hoypus,"Ole Shelton, LM, LB, Jimmy Kralj",31,after seine 1,3,,Jimmy Kralj,,,91,,1.4,,
6/13/16,1040,water-marine,Hoypus,"Ole Shelton, LM, LB, Jimmy Kralj",30,after seine 2,4,,Jimmy Kralj,,,92,,1.4,,
6/13/16,1041,water-marine,Hoypus,"Ole Shelton, LM, LB, Jimmy Kralj",47,after seine 2,5,,Jimmy Kralj,,,93,,1.4,,
6/13/16,1042,water-marine,Hoypus,"Ole Shelton, LM, LB, Jimmy Kralj",41,after seine 2,6,,Jimmy Kralj,,,94,,1.4,,
6/13/16,1043,water-marine,Hoypus,"Ole Shelton, LM, LB, Jimmy Kralj",22,after seine 2,7,,,,,,did not filter,,,
6/13/16,1140,water-marine,Dugualla Bluff,"Ole Shelton, LM, LB, Jimmy Kralj",25,after seine 1,1,,Jimmy Kralj,,,96,,1.4,,
6/13/16,1143,water-marine,Dugualla Bluff,"Ole Shelton, LM, LB, Jimmy Kralj",48,after seine 1,2,,Jimmy Kralj,,,97,,1.4,,
6/13/16,1144,water-marine,Dugualla Bluff,"Ole Shelton, LM, LB, Jimmy Kralj",28,after seine 1,3,,Jimmy Kralj,,,98,,1.4,,
6/13/16,1152,water-marine,Dugualla Bluff,"Ole Shelton, LM, LB, Jimmy Kralj",7,after seine 2,4,,Jimmy Kralj,1820,,99,solids made it past membrane,1.4,,
6/13/16,1153,water-marine,Dugualla Bluff,"Ole Shelton, LM, LB, Jimmy Kralj",4,after seine 2,5,,Jimmy Kralj,,,100,solids made it past membrane,1.4,,
6/13/16,1154,water-marine,Dugualla Bluff,"Ole Shelton, LM, LB, Jimmy Kralj",14,after seine 2,6,,Jimmy Kralj,,,101,,1.4,,
6/13/16,1155,water-marine,Dugualla Bluff,"Ole Shelton, LM, LB, Jimmy Kralj",33,after seine 2,7,,,,,,did not filter,,,
6/13/16,1330,water-marine,Random Middle 433,"Ole Shelton, LM, LB, Jimmy Kralj",1,after seine 1,1,,Jimmy Kralj,,,102,,1.4,,
6/13/16,1331,water-marine,Random Middle 433,"Ole Shelton, LM, LB, Jimmy Kralj",26,after seine 1,2,,Jimmy Kralj,,,103,,1.4,,
6/13/16,1332,water-marine,Random Middle 433,"Ole Shelton, LM, LB, Jimmy Kralj",3,after seine 1,3,,Jimmy Kralj,,,104,,1.4,,
6/13/16,1334,water-marine,Random Middle 433,"Ole Shelton, LM, LB, Jimmy Kralj",24,after seine 2,4,,Jimmy Kralj,,,105,,1.4,,
6/13/16,1335,water-marine,Random Middle 433,"Ole Shelton, LM, LB, Jimmy Kralj",11,after seine 2,5,,Jimmy Kralj,,,106,,1.4,,
6/13/16,1336,water-marine,Random Middle 433,"Ole Shelton, LM, LB, Jimmy Kralj",43,after seine 2,6,,,,,,did not filter,,,
6/13/16,1401,water-marine,Turners Spit N,"Ole Shelton, LM, LB, Jimmy Kralj",20,after seine 1,1,,Jimmy Kralj,,,107,,1.4,,
6/13/16,1402,water-marine,Turners Spit N,"Ole Shelton, LM, LB, Jimmy Kralj",32,after seine 1,2,,Jimmy Kralj,,,108,,1.4,,
6/13/16,1403,water-marine,Turners Spit N,"Ole Shelton, LM, LB, Jimmy Kralj",40,after seine 1,3,,Jimmy Kralj,,,109,,1.4,,
6/13/16,1411,water-marine,Turners Spit N,"Ole Shelton, LM, LB, Jimmy Kralj",42,after seine 2,4,,Jimmy Kralj,,,110,,1.4,,
6/13/16,1413,water-marine,Turners Spit N,"Ole Shelton, LM, LB, Jimmy Kralj",44,after seine 2,5,,Jimmy Kralj,,,111,,1.4,,
6/13/16,1414,water-marine,Turners Spit N,"Ole Shelton, LM, LB, Jimmy Kralj",37,after seine 2,6,,Jimmy Kralj,,,112,,1.4,,
6/13/16,1415,water-marine,Turners Spit N,"Ole Shelton, LM, LB, Jimmy Kralj",27,after seine 2,7,,,,,,did not filter,,,
6/13/16,,water-deionized,,"Ole Shelton, LM, LB, Jimmy Kralj",deionized water,,1,,Jimmy Kralj,,,95,,1.4,,
6/15/16,907,water-marine,Strawberry Point North,"Jimmy O'Donnell, Heather Jackson, LM",20,after seine 1,1,,Jimmy O'Donnell,,,113,,1.4,,
6/15/16,907,water-marine,Strawberry Point North,"Jimmy O'Donnell, Heather Jackson, LM",39,after seine 1,2,,Jimmy O'Donnell,,,114,,1.4,,
6/15/16,908,water-marine,Strawberry Point North,"Jimmy O'Donnell, Heather Jackson, LM",23,after seine 1,3,,Jimmy O'Donnell,,,115,,1.4,,
6/15/16,909,water-marine,Strawberry Point North,"Jimmy O'Donnell, Heather Jackson, LM",7,after seine 1,4,,Jimmy O'Donnell,1620,,119,,1.4,,
6/15/16,909,water-marine,Strawberry Point North,"Jimmy O'Donnell, Heather Jackson, LM",4,after seine 1,5,,Jimmy O'Donnell,,,117,,1.4,,
6/15/16,910,water-marine,Strawberry Point North,"Jimmy O'Donnell, Heather Jackson, LM",47,after seine 1,6,,Jimmy O'Donnell,,,118,,1.4,,
6/15/16,1000,water-marine,Brown Point,"Jimmy O'Donnell, Heather Jackson, LM",31,,1,,Jimmy O'Donnell,,,116,,1.4,,
6/15/16,1001,water-marine,Brown Point,"Jimmy O'Donnell, Heather Jackson, LM",1,,2,,Jimmy O'Donnell,,,121,,1.4,,
6/15/16,1001,water-marine,Brown Point,"Jimmy O'Donnell, Heather Jackson, LM",11,,3,,Jimmy O'Donnell,,,122,,1.4,,
6/15/16,1007,water-marine,Brown Point,"Jimmy O'Donnell, Heather Jackson, LM",24,,4,,Jimmy O'Donnell,,,123,,1.4,,
6/15/16,1008,water-marine,Brown Point,"Jimmy O'Donnell, Heather Jackson, LM",37,,5,,Jimmy O'Donnell,,,124,,1.4,,
6/15/16,1008,water-marine,Brown Point,"Jimmy O'Donnell, Heather Jackson, LM",43,,6,,Jimmy O'Donnell,,,125,,1.4,,
6/15/16,1116,water-marine,Random near Camp Grande,"Jimmy O'Donnell, Heather Jackson, LM",8,,1,,Jimmy O'Donnell,,,126,,1.4,,
6/15/16,1117,water-marine,Random near Camp Grande,"Jimmy O'Donnell, Heather Jackson, LM",42,,2,,Jimmy O'Donnell,,,127,"piece of filter broke, dropped, added back in",1.4,,
6/15/16,1117,water-marine,Random near Camp Grande,"Jimmy O'Donnell, Heather Jackson, LM",32,,3,,Jimmy O'Donnell,,,128,,1.4,,
6/15/16,1118,water-marine,Random near Camp Grande,"Jimmy O'Donnell, Heather Jackson, LM",41,,4,,Jimmy O'Donnell,,,129,,1.4,,
6/15/16,1118,water-marine,Random near Camp Grande,"Jimmy O'Donnell, Heather Jackson, LM",44,,5,,Jimmy O'Donnell,,,130,,1.4,,
6/15/16,1119,water-marine,Random near Camp Grande,"Jimmy O'Donnell, Heather Jackson, LM",27,,6,,Jimmy O'Donnell,1812,,131,,1.4,,
6/15/16,1203,water-marine,Mariners Bluff,"Jimmy O'Donnell, Heather Jackson, LM",33,,1,,Jimmy O'Donnell,1827,,132,,1.4,,
6/15/16,1204,water-marine,Mariners Bluff,"Jimmy O'Donnell, Heather Jackson, LM",48,,2,,Jimmy O'Donnell,1829,,133,,1.4,,
6/15/16,1205,water-marine,Mariners Bluff,"Jimmy O'Donnell, Heather Jackson, LM",17,,3,,Jimmy O'Donnell,,,134,,1.4,,
6/15/16,1217,water-marine,Mariners Bluff,"Jimmy O'Donnell, Heather Jackson, LM",26,,4,,Jimmy O'Donnell,1841,,135,,1.4,,
6/15/16,1218,water-marine,Mariners Bluff,"Jimmy O'Donnell, Heather Jackson, LM",12,,5,,Jimmy O'Donnell,,,136,smudged filter with finger,1.4,,
6/15/16,1218,water-marine,Mariners Bluff,"Jimmy O'Donnell, Heather Jackson, LM",36,,6,,Jimmy O'Donnell,,,137,,1.4,,
6/15/16,,water-deionized,,Jimmy O'Donnell,deionized water,,1,,Jimmy O'Donnell,1700,,120,,1.4,,
6/3/16,,water-aquarium,Aquarium323,Jimmy O'Donnell,,Danio rerio; Microsorum pteropus,1,,Jimmy O'Donnell,,,AQ323-160603,,5,,
6/3/16,,water-aquarium,AquariumJimmy,Jimmy O'Donnell,,Poecilia wingei; Neocaridina denticulata davidi; Microsorum pteropus; Hypnaceae sp,1,,Jimmy O'Donnell,,,AQJO-160603A,,5,,
6/3/16,,water-aquarium,AquariumJimmy,Jimmy O'Donnell,,Poecilia wingei; Neocaridina denticulata davidi; Microsorum pteropus; Hypnaceae sp,1,,Jimmy O'Donnell,,,AQJO-160603B,,5,,
2/14/17,815,water-marine,Cattail,Jimmy O'Donnell,CT01,from shore side approx 3m upstream from post,1,,Abi Wells,1336,,138,,1,170215,Y
2/14/17,816,water-marine,Cattail,Jimmy O'Donnell,CT02,from shore side approx 3m upstream from post,2,,Jimmy O'Donnell,1340,,139,,1,170215,Y
2/14/17,817,water-marine,Cattail,Jimmy O'Donnell,CT03,from shore side approx 3m upstream from post,3,,Jimmy O'Donnell,1340,,140,,1,170215,Y
2/14/17,818,water-marine,Cattail,Jimmy O'Donnell,CT04,from shore side approx 3m upstream from post,4,,Jimmy O'Donnell,1340,,141,,1,170215,Y
2/14/17,819,water-marine,Cattail,Jimmy O'Donnell,CT05,from shore side approx 3m upstream from post,5,,Abi Wells,1350,,142,,1,170215,
2/14/17,838,water-marine,Grain of Sand,Jimmy O'Donnell,GS01,from upstream side approx 2m from post,1,JimmyPhone,Jimmy O'Donnell,1320,,143,,1,170215,Y
2/14/17,839,water-marine,Grain of Sand,Jimmy O'Donnell,GS02,from upstream side approx 2m from post,2,JimmyPhone,Jimmy O'Donnell,1320,,144,,1,170215,Y
2/14/17,840,water-marine,Grain of Sand,Jimmy O'Donnell,GS03,from upstream side approx 2m from post,3,JimmyPhone,Jimmy O'Donnell,1320,,145,,1,170215,Y
2/14/17,841,water-marine,Grain of Sand,Jimmy O'Donnell,GS04,from upstream side approx 2m from post,4,JimmyPhone,Abi Wells,1336,,146,,1,170215,Y
2/14/17,842,water-marine,Grain of Sand,Jimmy O'Donnell,GS05,from upstream side approx 2m from post,5,JimmyPhone,Abi Wells,1336,,147,,1,170215,
2/14/17,910,water-marine,Ika Upper,Ole Shelton,AG005,,1,,Abi Wells,1350,,148,,1,170215,Y
2/14/17,911,water-marine,Ika Upper,Ole Shelton,no label,,2,,Abi Wells,1350,,149,,1,170215,Y
2/14/17,912,water-marine,Ika Upper,Ole Shelton,no label,,3,,Jimmy O'Donnell,1400,,150,bottle not full: weight before - after = final; 761-93=668,1,170215,Y
2/14/17,913,water-marine,Ika Upper,Ole Shelton,13,,4,,Jimmy O'Donnell,1400,,151,,1,170215,Y
2/14/17,914,water-marine,Ika Upper,Ole Shelton,19,,5,,Jimmy O'Donnell,1400,,152,filter grid light gray,1,170215,
2/14/17,923,water-marine,Ika Lower,Ole Shelton,29,,1,,Abi Wells,,,153,,1,170215,Y
2/14/17,924,water-marine,Ika Lower,Ole Shelton,15,,2,,Abi Wells,,,154,filter grid light gray,1,170215,Y
2/14/17,925,water-marine,Ika Lower,Ole Shelton,10,,3,,Abi Wells,,,155,filter grid light gray,1,170215,Y
2/14/17,926,water-marine,Ika Lower,Ole Shelton,17,,4,,Jimmy O'Donnell,,,156,,1,170215,Y
2/14/17,927,water-marine,Ika Lower,Ole Shelton,45,,5,,Jimmy O'Donnell,,,157,,1,170215,
2/14/17,,water-deionized,,,DIH2O1,,1,,Jimmy O'Donnell,,,158,,1,170215,
2/14/17,,water-deionized,,,DIH2O2,,1,,Jimmy O'Donnell,,,,,1,170215,
2/15/17,849,water-marine,Tom Moore,Jimmy O'Donnell,GS01,collected downstream of codend,1,JimmyPhone,Abi Wells,1215,,200,filter extremeley gunky,1,170215,Y
2/15/17,850,water-marine,Tom Moore,Jimmy O'Donnell,GS02,collected downstream of codend,2,JimmyPhone,Jimmy O'Donnell,1230,,201,,1,170215,Y
2/15/17,851,water-marine,Tom Moore,Jimmy O'Donnell,GS03,collected downstream of codend,3,JimmyPhone,Jimmy O'Donnell,1230,,202,,1,170215,Y
2/15/17,852,water-marine,Tom Moore,Jimmy O'Donnell,10,collected downstream of codend,4,JimmyPhone,Jimmy O'Donnell,1230,,203,,1,170215,Y
2/15/17,853,water-marine,Tom Moore,Jimmy O'Donnell,45,collected downstream of codend,5,JimmyPhone,Abi Wells,1233,,204,,1,170215,
2/15/17,910,water-marine,Deepwater,Jimmy O'Donnell,17,collected approx 1m upstream of tide gauge,1,JimmyPhone,Jimmy O'Donnell,1209,,205,,1,170215,Y
2/15/17,911,water-marine,Deepwater,Jimmy O'Donnell,13,collected approx 1m upstream of tide gauge,2,JimmyPhone,Jimmy O'Donnell,1209,,206,,1,170215,Y
2/15/17,912,water-marine,Deepwater,Jimmy O'Donnell,15,collected approx 1m upstream of tide gauge,3,JimmyPhone,Jimmy O'Donnell,1209,,207,,1,170215,Y
2/15/17,912,water-marine,Deepwater,Jimmy O'Donnell,19,collected approx 1m upstream of tide gauge,4,JimmyPhone,Abi Wells,1215,,208,,1,170215,Y
2/15/17,913,water-marine,Deepwater,Jimmy O'Donnell,29,collected approx 1m upstream of tide gauge,5,JimmyPhone,Abi Wells,1215,,209,,1,170215,
2/15/17,,water-deionized,,Jimmy O'Donnell,DIH2O1,,1,,Abi Wells,1233,,210,,1,170215,
2/15/17,800,water-marine,Wylie Boat Ramp,Ole Shelton,103,,1,JimmyPhone,Abi Wells,1233,,211,,1,170215,
